[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: mov r13, rcx
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x930]
    // Assembly fallback: mov qword ptr [rsp + 0x30], r9
    // Assembly fallback: mov r10d, ecx
    // Assembly fallback: and r10d, 0xff00
    // Assembly fallback: mov dword ptr [rsp + 0x80], r10d
    // Assembly fallback: je 0x4000105a
    if (r10d, 0x100) {
        // Jump Target: 0x40001051 if check fails
    if (r10d, 0x200) {
        // Jump Target: 0x40001061 if check fails
    // Assembly fallback: mov byte ptr [rip + 0x54c61ac], 1
    // Assembly fallback: jmp 0x40001061
    // Assembly fallback: mov byte ptr [rip + 0x54c61a3], 0
    // Assembly fallback: mov dword ptr [r8 + 4], 0x1806
    // Assembly fallback: mov eax, dword ptr [r13 + 0xc]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r8 + 0xc], eax
    // Assembly fallback: mov eax, dword ptr [r13 + 8]
    // Assembly fallback: mov qword ptr [r8 + 0x28], r9
    // Assembly fallback: mov dword ptr [r8 + 8], eax
    // Assembly fallback: mov dword ptr [r8 + 0x50], 0x20
    // Assembly fallback: mov dword ptr [r8 + 0x54], 4
    // Assembly fallback: mov dword ptr [r8 + 0x5c], ecx
    // Assembly fallback: mov dword ptr [r8 + 0x58], 0x12345678
    // Assembly fallback: mov r9d, dword ptr [r13 + 0x5c]
    // Assembly fallback: lea r8, [r13 + 0x60]
    r9d, 7 += ...; // Addition operation
